Date,actual_next_gold_ret,pred_ridge,pred_rf
2025-02-27,-0.0062855326956685,-0.001211672654217736,-0.00036615438347337777
2025-02-28,0.0130942847759344,-0.0007239062822926128,-0.00014733375272182433
2025-03-03,0.0086600294003387,-0.0015870970672487092,-0.0014844344370236245
2025-03-04,0.0020791481693782,-0.001932956837380255,-0.002932633867018932
2025-03-05,-0.0050941606421311,-0.0014291454339045197,-0.0007396722814327542
2025-03-06,0.0005218196474086,-0.0011809087822790415,-0.001411723326973549
2025-03-07,-0.00879449562306,-0.0010263719489520678,0.0008320601007613216
2025-03-10,0.0116593063906575,-0.001622420313599958,-0.0038305722606117873
2025-03-11,0.0043373733176007,-0.00190480101753562,-0.0015226821998899787
2025-03-12,0.0176003457428398,-0.0018394096737757541,-0.0004724930586013949
2025-03-13,0.0003996778676249,-0.002495754649274602,-0.0003917617423704183
2025-03-14,0.0053989324346434,-0.0021715677291940794,-0.000852012989934301
2025-03-17,0.0116043640108771,-0.0019852555058665934,-0.0022609776975174812
2025-03-18,0.0040992943996915,-0.002264264408083458,-0.0019561685323696326
2025-03-19,-0.001281406080539,-0.002169891071734889,-0.00231566629303022
2025-03-20,-0.0080824766049421,-0.0024180577462557425,-0.0026346436206337075
2025-03-21,-0.0044624907831339,-0.002065094675141939,-0.0019003012443830846
2025-03-24,0.0043907117900746,-0.0013547661700265522,0.0016713136459111937
2025-03-25,-0.000826322512426,-0.0016275738709489902,-0.0021364332089530234
2025-03-26,0.0133166711213895,-0.0020855425055570052,0.0005062843179652695
2025-03-27,0.0073847882287819,-0.0023187181175686085,-0.0008015885147963625
2025-03-28,0.0142610491129462,-0.003042573202472053,-0.002152500611686152
2025-03-31,-0.0019801896396476,-0.0032689656045039525,-0.004109578582777609
2025-04-01,0.0020495598046479,-0.0033626118104421628,-0.002455177356866307
2025-04-02,-0.0060565822044141,-0.0030924474232754684,-0.0031929894037236845
2025-04-03,-0.0236702047321448,-0.0036021264737916697,-0.0033429422914873904
2025-04-04,-0.0217199866857037,-0.004337481064321875,-0.0041815053288694615
2025-04-07,0.0054290299021522,-0.0028838510026332025,-0.0007752168431547853
2025-04-08,0.0363234921961587,-0.0028771726450483003,4.980547851217307e-06
2025-04-09,0.0241300928868144,-0.0022633530251942903,0.0010180300647266573
2025-04-10,0.0189067995005809,-0.0032563765066455468,-0.0031573239877941794
